,task,num_simulations,num_constraining_simulations,num_observation,algorithm,seed,dimension,rounds,"C2ST (0,)","C2ST (1,)","C2ST (2,)","C2ST (3,)","C2ST (4,)","C2ST (5,)","C2ST (6,)","C2ST (7,)","C2ST (8,)","C2ST (9,)","C2ST (0, 1)","C2ST (0, 2)","C2ST (0, 3)","C2ST (0, 4)","C2ST (0, 5)","C2ST (0, 6)","C2ST (0, 7)","C2ST (0, 8)","C2ST (0, 9)","C2ST (1, 2)","C2ST (1, 3)","C2ST (1, 4)","C2ST (1, 5)","C2ST (1, 6)","C2ST (1, 7)","C2ST (1, 8)","C2ST (1, 9)","C2ST (2, 3)","C2ST (2, 4)","C2ST (2, 5)","C2ST (2, 6)","C2ST (2, 7)","C2ST (2, 8)","C2ST (2, 9)","C2ST (3, 4)","C2ST (3, 5)","C2ST (3, 6)","C2ST (3, 7)","C2ST (3, 8)","C2ST (3, 9)","C2ST (4, 5)","C2ST (4, 6)","C2ST (4, 7)","C2ST (4, 8)","C2ST (4, 9)","C2ST (5, 6)","C2ST (5, 7)","C2ST (5, 8)","C2ST (5, 9)","C2ST (6, 7)","C2ST (6, 8)","C2ST (6, 9)","C2ST (7, 8)","C2ST (7, 9)","C2ST (8, 9)",C2ST 1-dim sum,C2ST 1-dim mean,C2ST 1-dim var,C2ST 2-dim sum,C2ST 2-dim mean,C2ST 2-dim var,RT,path,folder
50,gaussian_linear,38648,99719,4,tmnre,644004475,10,4,0.6223000288009644,0.8109999895095825,0.7620000243186951,0.7182000279426575,0.6554999947547913,0.607200026512146,0.8694999814033508,0.5861999988555908,0.5896999835968018,0.7383999824523926,0.8090999722480774,0.8025000095367432,0.7357000112533569,0.6855000257492065,0.6632999777793884,0.8883000016212463,0.6780999898910522,0.6284000277519226,0.7597000002861023,0.8733000159263611,0.8618999719619751,0.8158000111579895,0.8209999799728394,0.9240999817848206,0.8098999857902527,0.7922999858856201,0.8547000288963318,0.8349999785423279,0.7975999712944031,0.8119000196456909,0.9160000085830688,0.8029000163078308,0.781000018119812,0.8396999835968018,0.7372999787330627,0.756600022315979,0.902999997138977,0.733299970626831,0.7365999817848206,0.8148999810218811,0.6722000241279602,0.8925999999046326,0.6453999876976013,0.6359999775886536,0.7645000219345093,0.8852999806404114,0.6352999806404114,0.6449000239372253,0.7491000294685364,0.882099986076355,0.8773999810218811,0.9099000096321106,0.5859000086784363,0.7497000098228455,0.7556999921798706,6.96019983291626,0.6959999799728394,0.009800000116229057,35.15549850463867,0.7811999917030334,0.008100000210106373,2325.651,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-4-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-4-100000
51,gaussian_linear,3830,10007,2,tmnre,2415204278,10,5,0.630299985408783,0.7889000177383423,0.5878000259399414,0.7088000178337097,0.7856000065803528,0.6431999802589417,0.8162000179290771,0.5982000231742859,0.7246999740600586,0.5899999737739563,0.809499979019165,0.7932000160217285,0.6801999807357788,0.753000020980835,0.6539000272750854,0.7028999924659729,0.7186999917030334,0.8507000207901001,0.7390000224113464,0.7741000056266785,0.9003999829292297,0.8205999732017517,0.83160001039505,0.8744999766349792,0.8823000192642212,0.8733000159263611,0.8694999814033508,0.6912000179290771,0.8867999911308289,0.6639999747276306,0.7694000005722046,0.64410001039505,0.7297999858856201,0.6355999708175659,0.8294000029563904,0.6197999715805054,0.8126000165939331,0.6051999926567078,0.8942999839782715,0.7390999794006348,0.7943999767303467,0.817300021648407,0.7559000253677368,0.8730999827384949,0.754800021648407,0.8859000205993652,0.6151999831199646,0.8259999752044678,0.6384999752044678,0.858299970626831,0.866100013256073,0.8274000287055969,0.8108999729156494,0.6901999711990356,0.7839000225067139,6.873499870300293,0.6873000264167786,0.007899999618530273,34.84659957885742,0.774399995803833,0.007799999788403511,550.961,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-2-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-2-10000
52,gaussian_linear,14252,115784,3,tmnre,3285186537,10,5,0.656499981880188,0.8310999870300293,0.644599974155426,0.5773000121116638,0.5916000008583069,0.6844000220298767,0.5871000289916992,0.7091000080108643,0.580299973487854,0.7401000261306763,0.871999979019165,0.7570000290870667,0.728600025177002,0.7261000275611877,0.7997999787330627,0.7142000198364258,0.7644000053405762,0.7286999821662903,0.7681999802589417,0.8471999764442444,0.850600004196167,0.8514000177383423,0.859000027179718,0.8510000109672546,0.8705999851226807,0.8503999710083008,0.8611000180244446,0.6672000288963318,0.6596999764442444,0.7415000200271606,0.6743999719619751,0.7218999862670898,0.6669999957084656,0.7753000259399414,0.5899999737739563,0.6915000081062317,0.6495000123977661,0.6855000257492065,0.6279000043869019,0.7605999708175659,0.7006999850273132,0.6367999911308289,0.692300021648407,0.6323999762535095,0.7253000140190125,0.7200000286102295,0.7599999904632568,0.6851000189781189,0.7910000085830688,0.7264999747276306,0.6445000171661377,0.7088000178337097,0.704200029373169,0.8036999702453613,0.7483999729156494,6.6020002365112305,0.6601999998092651,0.006899999920278788,33.291900634765625,0.739799976348877,0.00570000009611249,2191.6519,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-3-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-3-100000
53,gaussian_linear,990,990,9,tmnre,1096517296,10,1,0.7052000164985657,0.8119000196456909,0.8708999752998352,0.7383000254631042,0.6578999757766724,0.7896999716758728,0.7692000269889832,0.7986999750137329,0.892300009727478,0.7616999745368958,0.9832000136375427,0.9362999796867371,0.9696000218391418,0.9617999792098999,0.970300018787384,0.9401000142097473,0.9458000063896179,0.9466999769210815,0.9598000049591064,0.9495000243186951,0.9002000093460083,0.8895000219345093,0.9302999973297119,0.942300021648407,0.9639999866485596,0.9944000244140625,0.8716999888420105,0.9674000144004822,0.9319000244140625,0.9394999742507935,0.9563000202178955,0.9545000195503235,0.9937999844551086,0.9072999954223633,0.987500011920929,0.9279000163078308,0.8909000158309937,0.991599977016449,0.9782999753952026,0.9718999862670898,0.970300018787384,0.9025999903678894,0.945900022983551,0.9089000225067139,0.9596999883651733,0.9896000027656555,0.9825999736785889,0.9743000268936157,0.909500002861023,0.8705000281333923,0.8878999948501587,0.9290000200271606,0.9423999786376953,0.9254999756813049,0.9947999715805054,7.7957000732421875,0.7796000242233276,0.004999999888241291,42.54759979248047,0.9455000162124634,0.0012000000569969416,585.6905,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-9-1000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-9-1000
54,gaussian_linear,26066,103636,8,tmnre,3727042575,10,5,0.6029999852180481,0.8802000284194946,0.5806000232696533,0.6115000247955322,0.7451000213623047,0.6481999754905701,0.8615000247955322,0.5899999737739563,0.6104999780654907,0.720300018787384,0.8702999949455261,0.63919997215271,0.6251000165939331,0.7508999705314636,0.6711999773979187,0.8693000078201294,0.6488999724388123,0.6881999969482422,0.7626000046730042,0.8896999955177307,0.8870000243186951,0.9060999751091003,0.8960999846458435,0.9351000189781189,0.8931999802589417,0.8935999870300293,0.9103999733924866,0.6301000118255615,0.7387999892234802,0.6751000285148621,0.8579999804496765,0.612500011920929,0.6743000149726868,0.7516000270843506,0.7508999705314636,0.6764000058174133,0.875,0.6377000212669373,0.669700026512146,0.7664999961853027,0.7638999819755554,0.8863000273704529,0.7440000176429749,0.753000020980835,0.8083999752998352,0.8743000030517578,0.6575999855995178,0.6938999891281128,0.7781000137329102,0.8532000184059143,0.8676000237464905,0.8970999717712402,0.6589000225067139,0.7570000290870667,0.76419997215271,6.850900173187256,0.6851000189781189,0.012600000016391277,34.81060028076172,0.7735999822616577,0.009999999776482582,2427.4402,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-8-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-8-100000
55,gaussian_linear,1197,12004,3,tmnre,2995001220,10,7,0.7156999707221985,0.7638000249862671,0.7218000292778015,0.6179999709129333,0.614300012588501,0.7207000255584717,0.6100000143051147,0.6460000276565552,0.553600013256073,0.618399977684021,0.8097000122070312,0.8144999742507935,0.6291999816894531,0.8550999760627747,0.656000018119812,0.8687000274658203,0.8233000040054321,0.8730999827384949,0.7373999953269958,0.9520999789237976,0.8751999735832214,0.8981000185012817,0.9423999786376953,0.9239000082015991,0.9639000296592712,0.9628000259399414,0.9642999768257141,0.8561000227928162,0.8083999752998352,0.8823999762535095,0.7164999842643738,0.9153000116348267,0.7771000266075134,0.7131999731063843,0.6870999932289124,0.7346000075340271,0.6883999705314636,0.7475000023841858,0.7361000180244446,0.7670000195503235,0.830299973487854,0.8481000065803528,0.8557000160217285,0.6065999865531921,0.9074000120162964,0.741100013256073,0.739799976348877,0.609499990940094,0.852400004863739,0.7864999771118164,0.8561000227928162,0.832099974155426,0.6660000085830688,0.8400999903678894,0.9014999866485596,6.582499980926514,0.6582000255584717,0.004600000102072954,36.45240020751953,0.8101000189781189,0.009700000286102295,658.00507,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-3-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-3-10000
56,gaussian_linear,48097,100065,2,tmnre,1889461433,10,3,0.5932000279426575,0.7562000155448914,0.5835999846458435,0.6639999747276306,0.7106999754905701,0.611299991607666,0.7566999793052673,0.5946999788284302,0.7523000240325928,0.590399980545044,0.8155999779701233,0.6049000024795532,0.7091000080108643,0.7505000233650208,0.6527000069618225,0.758899986743927,0.6521000266075134,0.7666000127792358,0.6118000149726868,0.8032000064849854,0.8263999819755554,0.8338000178337097,0.7950999736785889,0.8478999733924866,0.8125,0.8532000184059143,0.7875999808311462,0.6998000144958496,0.7289999723434448,0.6348000168800354,0.7512000203132629,0.6383000016212463,0.7756999731063843,0.6237999796867371,0.7825999855995178,0.7016000151634216,0.7864999771118164,0.6937000155448914,0.7886999845504761,0.6879000067710876,0.7620999813079834,0.824400007724762,0.7429999709129333,0.8094000220298767,0.732200026512146,0.7577000260353088,0.6574000120162964,0.7750999927520752,0.6392999887466431,0.7689999938011169,0.8288000226020813,0.7512000203132629,0.7570000290870667,0.628000020980835,0.7727000117301941,6.6132001876831055,0.661300003528595,0.00570000009611249,33.3827018737793,0.7418000102043152,0.004900000058114529,2575.2654,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-2-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/gaussian_linear/tmnre-10d-0.1scale-2-100000
57,sir,6154,9978,8,tmnre,711689831,2,3,0.5078999996185303,0.5227000117301941,,,,,,,,,0.5759999752044678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0305999517440796,0.5152999758720398,9.999999747378752e-05,0.5759999752044678,0.5759999752044678,,547.3981,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-8-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-8-10000
58,sir,5196,10024,4,tmnre,759040484,2,3,0.5076000094413757,0.517300009727478,,,,,,,,,0.5586000084877014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.024899959564209,0.5123999714851379,4.6560999180655926e-05,0.5586000084877014,0.5586000084877014,,512.93646,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-4-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-4-10000
59,sir,453,982,6,tmnre,2431382444,2,4,0.6409000158309937,0.7167999744415283,,,,,,,,,0.7544999718666077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.357699990272522,0.6787999868392944,0.002899999963119626,0.7544999718666077,0.7544999718666077,,561.41455,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-6-1000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-6-1000
60,sir,7305,10011,6,tmnre,4220355942,2,2,0.5497000217437744,0.5206999778747559,,,,,,,,,0.5296000242233276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0703999996185303,0.5351999998092651,0.00039999998989515007,0.5296000242233276,0.5296000242233276,,454.81238,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-6-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-6-10000
61,sir,543,994,9,tmnre,200852746,2,3,0.6478999853134155,0.708299994468689,,,,,,,,,0.7303000092506409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3562999963760376,0.6780999898910522,0.0017999999690800905,0.7303000092506409,0.7303000092506409,,434.6077,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-9-1000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-9-1000
62,sir,5041,10033,3,tmnre,3708701130,2,3,0.534500002861023,0.5015000104904175,,,,,,,,,0.5917999744415283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0360000133514404,0.5180000066757202,0.0005000000237487257,0.5917999744415283,0.5917999744415283,,505.06778,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-3-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-3-10000
63,sir,71976,100368,5,tmnre,3786956333,2,2,0.5099999904632568,0.5009999871253967,,,,,,,,,0.5390999913215637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0110000371932983,0.5055000185966492,4.0499999158782884e-05,0.5390999913215637,0.5390999913215637,,2425.269,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-5-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-5-100000
64,sir,57817,99844,4,tmnre,1271894349,2,3,0.49239999055862427,0.5138000249862671,,,,,,,,,0.5493000149726868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0061999559402466,0.5030999779701233,0.00019999999494757503,0.5493000149726868,0.5493000149726868,,2125.534,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-4-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-4-100000
65,sir,984,984,3,tmnre,786513208,2,1,0.9287999868392944,0.7200000286102295,,,,,,,,,0.9556999802589417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.648800015449524,0.824400007724762,0.021800000220537186,0.9556999802589417,0.9556999802589417,,310.58704,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-3-1000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-3-1000
66,sir,1004,1004,10,tmnre,2322277198,2,1,0.7908999919891357,0.5820000171661377,,,,,,,,,0.7369999885559082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3727999925613403,0.6863999962806702,0.021800000220537186,0.7369999885559082,0.7369999885559082,,356.77118,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-10-1000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-10-1000
67,sir,54844,100057,2,tmnre,741422738,2,3,0.5196999907493591,0.5138000249862671,,,,,,,,,0.5712000131607056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0335999727249146,0.5167999863624573,1.7701000615488738e-05,0.5712000131607056,0.5712000131607056,,2516.8535,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-2-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-2-100000
68,sir,5360,10066,9,tmnre,1333420433,2,4,0.545199990272522,0.525600016117096,,,,,,,,,0.6269999742507935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0707000494003296,0.5353999733924866,0.00019999999494757503,0.6269999742507935,0.6269999742507935,,617.9302,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-9-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-9-10000
69,sir,759,970,2,tmnre,838244531,2,3,0.7645000219345093,0.9667999744415283,,,,,,,,,0.9266999959945679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7312999963760376,0.8655999898910522,0.020500000566244125,0.9266999959945679,0.9266999959945679,,450.18893,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-2-1000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-2-1000
70,sir,625,1024,7,tmnre,746235730,2,4,0.7372000217437744,0.5623000264167786,,,,,,,,,0.8532999753952026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2994999885559082,0.6496999859809875,0.015300000086426735,0.8532999753952026,0.8532999753952026,,538.6351,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-7-1000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-7-1000
71,sir,54838,99611,3,tmnre,571939153,2,3,0.5062999725341797,0.510200023651123,,,,,,,,,0.52920001745224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0164999961853027,0.5081999897956848,7.22010008757934e-06,0.52920001745224,0.52920001745224,,2106.0085,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-3-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-3-100000
72,sir,5736,10128,7,tmnre,1610182647,2,3,0.5516999959945679,0.5421000123023987,,,,,,,,,0.551800012588501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0937999486923218,0.5468999743461609,4.6560999180655926e-05,0.551800012588501,0.551800012588501,,612.8007,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-7-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-7-10000
73,sir,62782,99891,9,tmnre,651218285,2,3,0.5346999764442444,0.5062000155448914,,,,,,,,,0.5250999927520752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0408999919891357,0.5203999876976013,0.00039999998989515007,0.5250999927520752,0.5250999927520752,,2368.1113,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-9-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-9-100000
74,sir,871,981,8,tmnre,2275475501,2,2,0.5641000270843506,0.5490000247955322,,,,,,,,,0.8406000137329102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1131999492645264,0.5565999746322632,9.999999747378752e-05,0.8406000137329102,0.8406000137329102,,554.8986,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-8-1000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-8-1000
75,sir,72286,100098,1,tmnre,1230515101,2,2,0.5307999849319458,0.5360999703407288,,,,,,,,,0.5738999843597412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0667999982833862,0.5333999991416931,1.3781000234303065e-05,0.5738999843597412,0.5738999843597412,,2114.0637,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-1-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-1-100000
76,sir,71445,99716,6,tmnre,2369622807,2,2,0.5048999786376953,0.510699987411499,,,,,,,,,0.5372999906539917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0156999826431274,0.5077999830245972,1.7111000488512218e-05,0.5372999906539917,0.5372999906539917,,3068.6797,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-6-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-6-100000
77,sir,4819,9998,5,tmnre,1585394546,2,4,0.5249999761581421,0.5855000019073486,,,,,,,,,0.5637999773025513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1104999780654907,0.5551999807357788,0.0017999999690800905,0.5637999773025513,0.5637999773025513,,909.9193,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-5-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-5-10000
78,sir,951,951,4,tmnre,3325288346,2,1,0.8528000116348267,0.7486000061035156,,,,,,,,,0.9642000198364258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6014000177383423,0.8007000088691711,0.005400000140070915,0.9642000198364258,0.9642000198364258,,233.9974,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-4-1000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-4-1000
79,sir,3394,10030,2,tmnre,634814912,2,5,0.6215999722480774,0.5619000196456909,,,,,,,,,0.6287999749183655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.183500051498413,0.5917999744415283,0.0017999999690800905,0.6287999749183655,0.6287999749183655,,619.8203,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-2-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-2-10000
80,sir,906,985,5,tmnre,680883457,2,2,0.7135000228881836,0.5841000080108643,,,,,,,,,0.8302000164985657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2976000308990479,0.6488000154495239,0.00839999970048666,0.8302000164985657,0.8302000164985657,,288.11444,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-5-1000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-5-1000
81,sir,72057,100547,7,tmnre,500542574,2,2,0.5033000111579895,0.5102999806404114,,,,,,,,,0.5232999920845032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0135999917984009,0.5067999958992004,2.4499999199179e-05,0.5232999920845032,0.5232999920845032,,3754.9365,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-7-100000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-7-100000
82,sir,6416,9973,10,tmnre,2767618545,2,3,0.6565999984741211,0.718500018119812,,,,,,,,,0.6299999952316284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.375100016593933,0.6875,0.0019000000320374966,0.6299999952316284,0.6299999952316284,,541.6125,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-10-10000,/home/ben/sci/tmnre/outputs/2021-07-17/10-41-33/sir/tmnre-2d-10-10000
83,gaussian_linear,406,986,2,tmnre,2800326579,10,3,0.8245999813079834,0.8513000011444092,0.6868000030517578,0.7850000262260437,0.5289000272750854,0.5676000118255615,0.7426000237464905,0.7002999782562256,0.8360000252723694,0.767300009727478,0.9764999747276306,0.745199978351593,0.7315000295639038,0.7342000007629395,0.7074000239372253,0.8867999911308289,0.7886000275611877,0.8489999771118164,0.8967000246047974,0.5949000120162964,0.5971999764442444,0.7903000116348267,0.9646000266075134,0.8011999726295471,0.7523999810218811,0.8888000249862671,0.7799999713897705,0.6273999810218811,0.6700999736785889,0.8579000234603882,0.7531999945640564,0.6913999915122986,0.6834999918937683,0.8440999984741211,0.9760000109672546,0.7174000144004822,0.8276000022888184,0.9617999792098999,0.7311000227928162,0.9595999717712402,0.9470999836921692,0.9404000043869019,0.5982999801635742,0.991599977016449,0.8715999722480774,0.9704999923706055,0.833899974822998,0.9340000152587891,0.904699981212616,0.965499997138977,0.9843999743461609,0.8158000111579895,0.9498000144958496,0.7603999972343445,0.8658000230789185,7.29040002822876,0.7289999723434448,0.01209999993443489,37.12049865722656,0.8248999714851379,0.013899999670684338,260.58484,/home/ben/sci/tmnre/outputs/gaussian_linear/2021-08-04/17-49-54/tmnre-10d-0.1scale-2-1000,/home/ben/sci/tmnre/outputs/gaussian_linear/2021-08-04/17-49-54/tmnre-10d-0.1scale-2-1000
84,gaussian_linear,683,968,10,tmnre,3383611511,10,2,0.5892000198364258,0.769599974155426,0.6786999702453613,0.8278999924659729,0.8342000246047974,0.7504000067710876,0.6988000273704529,0.6330999732017517,0.6736000180244446,0.7972000241279602,0.8054999709129333,0.8116000294685364,0.9337999820709229,0.9254000186920166,0.9233999848365784,0.8557999730110168,0.88919997215271,0.7986000180244446,0.8490999937057495,0.9229000210762024,0.972100019454956,0.9235000014305115,0.838100016117096,0.855400025844574,0.8798999786376953,0.9101999998092651,0.8851000070571899,0.8440999984741211,0.9455000162124634,0.8375999927520752,0.9223999977111816,0.839900016784668,0.901199996471405,0.8928999900817871,0.9369000196456909,0.9817000031471252,0.8991000056266785,0.9663000106811523,0.9067000150680542,0.8633999824523926,0.9053999781608582,0.8813999891281128,0.8478999733924866,0.9447000026702881,0.9404000043869019,0.858299970626831,0.804099977016449,0.8841000199317932,0.8639000058174133,0.7922000288963318,0.8367000222206116,0.9247000217437744,0.8632000088691711,0.9487000107765198,0.8500000238418579,7.252799987792969,0.7253000140190125,0.007000000216066837,39.86289978027344,0.8858000040054321,0.002400000113993883,280.57788,/home/ben/sci/tmnre/outputs/gaussian_linear/2021-08-04/17-49-54/tmnre-10d-0.1scale-10-1000,/home/ben/sci/tmnre/outputs/gaussian_linear/2021-08-04/17-49-54/tmnre-10d-0.1scale-10-1000
