,epsilon,num_simulations,volume,kld,seed,"(0,)","(1,)","(2,)","(0, 1)","(0, 2)","(1, 2)",1-dim sum,1-dim mean,1-dim var,2-dim sum,2-dim mean,2-dim var,path,folder
0,-4,55022.0,0.010033140890300274,0.5624627470970154,7087,0.54475,0.51585,0.52995,0.51115,0.55755,0.54525,1.5905501,0.5301834,0.00020884286,1.61395,0.53798336,0.0005778435,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-4,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-4
1,-3,55711.0,0.006232095882296562,0.49548205733299255,6894,0.51255,0.51405,0.51095,0.50545,0.52595,0.5298,1.53755,0.5125167,2.4032984e-06,1.5611999,0.5204,0.0001713324,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-3,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-3
2,-10,50898.0,0.046786680817604065,1.6966561079025269,1669,0.5464,0.5501,0.5101,0.59775,0.5924,0.56385,1.6066,0.53553337,0.0004885637,1.754,0.58466667,0.00033215634,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-10,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-10
3,-9,52818.0,0.02702118642628193,1.6762715578079224,5450,0.5325,0.53335,0.5098,0.5901,0.5503,0.56915,1.57565,0.52521664,0.0001784357,1.7095499,0.56984997,0.0003963773,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-9,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-9
4,-7,54239.0,0.02424587309360504,0.9417352676391602,1600,0.5369,0.51985,0.496,0.56715,0.58105,0.5547,1.5527501,0.5175834,0.00042205575,1.7029,0.56763333,0.00017375532,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-7,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-7
5,-8,52900.0,0.030758075416088104,1.2626203298568726,5331,0.5024,0.52455,0.51595,0.58295,0.56485,0.56015,1.5429001,0.51430005,0.00012469798,1.70795,0.5693167,0.00014492315,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-8,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-8
6,-5,55106.0,0.015330174006521702,0.7199556231498718,3433,0.50805,0.5136,0.502,0.53305,0.54145,0.52475,1.52365,0.50788337,3.366094e-05,1.5992501,0.5330834,6.972358e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-5,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-5
7,-6,54897.0,0.015045223757624626,0.9866305589675903,3678,0.52345,0.50845,0.5114,0.5368,0.55735,0.5223,1.5432999,0.5144333,6.31512e-05,1.6164501,0.5388167,0.00031017532,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-6,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-6
8,-2,53121.0,0.004789905622601509,0.2952384352684021,6076,0.52095,0.50215,0.51225,0.5267,0.53195,0.5292,1.5353501,0.51178336,8.852352e-05,1.5878501,0.52928334,6.8957725e-06,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-2,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-2
9,-1,52003.0,0.002255098894238472,0.8086920976638794,5535,0.5188,0.5128,0.51185,0.52545,0.5354,0.52325,1.54345,0.51448333,1.42009585e-05,1.5840999,0.5280333,4.191074e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-1,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/22-20-32/-1
10,-4,56715.0,0.00887216255068779,0.6347530484199524,1604,0.5175,0.52605,0.51935,0.52195,0.59365,0.5186,1.5629001,0.5209667,2.0235759e-05,1.6342,0.54473335,0.0017974352,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-4,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-4
11,-3,54475.0,0.006412831135094166,0.3670297861099243,3159,0.51295,0.49925,0.51175,0.5276,0.5407,0.5265,1.52395,0.5079833,5.756333e-05,1.5948,0.5316,6.2410276e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-3,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-3
12,-10,48260.0,0.05263630300760269,1.7934110164642334,3098,0.53675,0.54245,0.5169,0.63325,0.59735,0.6302,1.5961001,0.5320334,0.00017988599,1.8608,0.6202667,0.00039620607,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-10,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-10
13,-9,52018.0,0.053809378296136856,1.1473418474197388,6072,0.5252,0.5184,0.4973,0.62155,0.5479,0.5678,1.5409001,0.5136334,0.00021164352,1.7372501,0.5790834,0.0014515663,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-9,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-9
14,-7,53749.0,0.018423914909362793,1.1219329833984375,3772,0.5178,0.52035,0.5124,0.5331,0.52055,0.5651,1.55055,0.51685,1.647753e-05,1.6187501,0.5395834,0.0005277009,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-7,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-7
15,-8,53416.0,0.023085150867700577,1.7692595720291138,4335,0.53,0.55855,0.51705,0.57745,0.5475,0.5349,1.6056,0.5352,0.00045084214,1.6598499,0.5532833,0.00047771004,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-8,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-8
16,-5,56354.0,0.011640128679573536,0.8897233009338379,5502,0.5184,0.5114,0.4991,0.5265,0.5423,0.56205,1.5288999,0.5096333,9.546343e-05,1.63085,0.54361665,0.00031725081,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-5,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-5
17,-6,56100.0,0.016232309862971306,0.7457939386367798,4442,0.5116,0.50175,0.50865,0.52935,0.5462,0.5413,1.5220001,0.50733334,2.5555957e-05,1.6168499,0.53894997,7.51225e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-6,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-6
18,-2,54344.0,0.00414709048345685,0.3196278512477875,7599,0.5166,0.49835,0.504,0.5205,0.5291,0.52525,1.51895,0.50631666,8.729099e-05,1.5748501,0.52495,1.855749e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-2,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-2
19,-1,55961.0,0.0023121717385947704,0.6622838973999023,4434,0.5175,0.50545,0.52285,0.52,0.55095,0.52215,1.5458,0.51526666,7.943052e-05,1.5931001,0.53103334,0.00029866103,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-1,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-17-52/-1
20,-4,55924.0,0.00910073984414339,0.6336786150932312,9079,0.51305,0.52205,0.5125,0.52785,0.5318,0.52185,1.5476,0.5158667,2.8750961e-05,1.5814999,0.52716666,2.5100739e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-4,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-4
21,-3,54329.0,0.006667877081781626,0.44789397716522217,2906,0.51195,0.51085,0.5021,0.5295,0.54545,0.51815,1.5249,0.5083,2.9132647e-05,1.5931,0.53103334,0.00018808577,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-3,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-3
22,-10,45339.0,0.08114437758922577,1.4872101545333862,9569,0.55845,0.55375,0.5071,0.72205,0.6252,0.56965,1.6193,0.53976667,0.00080585567,1.9168999,0.6389666,0.0059485827,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-10,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-10
23,-9,52709.0,0.02996198646724224,1.4747685194015503,1458,0.54285,0.5347,0.5131,0.59315,0.5648,0.57245,1.59065,0.53021663,0.00023634046,1.7304001,0.57680005,0.0002151226,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-9,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-9
24,-7,53957.0,0.024085087701678276,1.0417951345443726,6208,0.5337,0.4998,0.495,0.56465,0.58565,0.5465,1.5285,0.50949997,0.0004449897,1.6968,0.5656,0.00038385752,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-7,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-7
25,-8,51668.0,0.03252614662051201,1.49273681640625,8952,0.55575,0.54225,0.50465,0.6045,0.57615,0.5744,1.60265,0.5342167,0.00070120353,1.75505,0.58501667,0.00028546568,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-8,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-8
26,-5,55274.0,0.013671028427779675,0.8015216588973999,9612,0.5333,0.51685,0.51235,0.5255,0.53195,0.5238,1.5625,0.5208333,0.000121625446,1.5812501,0.52708334,1.8485769e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-5,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-5
27,-6,54703.0,0.016140451654791832,1.1439125537872314,4744,0.54005,0.5,0.50555,0.54385,0.5348,0.529,1.5456,0.5152,0.000470843,1.60765,0.53588337,5.6010987e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-6,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-6
28,-2,54164.0,0.004380716476589441,0.3370700776576996,3002,0.4992,0.503,0.5002,0.5284,0.52845,0.5104,1.5023999,0.50079995,3.8800836e-06,1.56725,0.52241665,0.00010830096,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-2,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-2
29,-1,51059.0,0.0023047509603202343,0.9050469994544983,173,0.515,0.52155,0.5121,0.52045,0.5576,0.52405,1.54865,0.5162167,2.3435927e-05,1.6021,0.53403336,0.00041978143,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-1,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/19-13-34/-1
30,-4,54337.0,0.010007207281887531,0.629676878452301,2848,0.5097,0.5133,0.5079,0.5296,0.54485,0.51695,1.5309,0.5103,7.5600055e-06,1.5914,0.5304667,0.00019516554,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-4,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-4
31,-3,55560.0,0.005973153281956911,0.4183770418167114,6436,0.52175,0.50795,0.5082,0.5428,0.53885,0.5325,1.5379,0.5126333,6.23506e-05,1.61415,0.53805,2.7002392e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-3,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-3
32,-10,52226.0,0.03680698201060295,1.9096882343292236,3267,0.54945,0.5347,0.5011,0.587,0.5248,0.5742,1.5852499,0.52841663,0.0006140402,1.6859999,0.562,0.0010788399,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-10,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-10
33,-9,51119.0,0.03324231132864952,1.582289218902588,5605,0.51615,0.5357,0.48855,0.66065,0.5813,0.5674,1.5404,0.51346666,0.00056118116,1.80935,0.6031167,0.002530867,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-9,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-9
34,-7,54761.0,0.02013719081878662,1.0858845710754395,7315,0.5228,0.50815,0.4921,0.54465,0.59305,0.5322,1.5230501,0.50768334,0.00023578625,1.6699001,0.55663335,0.0010333812,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-7,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-7
35,-8,52696.0,0.023719871416687965,1.2837529182434082,6790,0.5101,0.51005,0.5216,0.5322,0.53035,0.53655,1.54175,0.5139167,4.4275872e-05,1.5991001,0.5330334,1.01307205e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-8,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-8
36,-5,54515.0,0.014761671423912048,0.6414142847061157,5794,0.52375,0.52545,0.49705,0.519,0.56275,0.53155,1.5462501,0.5154167,0.00025372353,1.6132998,0.53776664,0.00050750055,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-5,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-5
37,-6,56033.0,0.016103679314255714,0.8630272150039673,6659,0.5128,0.51565,0.5101,0.5328,0.5851,0.55895,1.53855,0.51285,7.70241e-06,1.6768501,0.55895,0.00068382185,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-6,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-6
38,-2,54662.0,0.0037318342365324497,0.43526691198349,3766,0.5061,0.50645,0.5059,0.5452,0.5305,0.5154,1.51845,0.50615,7.749294e-08,1.5911,0.53036666,0.0002220233,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-2,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-2
39,-1,51898.0,0.0019085054518654943,1.3655449151992798,9109,0.52595,0.50635,0.5292,0.53245,0.5488,0.5346,1.5615001,0.5205,0.000152808,1.61585,0.53861666,7.893054e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-1,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/23-11-06/-1
40,-4,55976.0,0.011046876199543476,0.4356628954410553,6780,0.50975,0.5024,0.5131,0.53805,0.549,0.5319,1.5252501,0.5084167,2.995609e-05,1.6189499,0.53964996,7.502283e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-4,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-4
41,-3,53722.0,0.006980473175644875,0.4169881343841553,2527,0.50125,0.50985,0.514,0.5304,0.56425,0.5652,1.5251,0.50836664,4.229066e-05,1.65985,0.55328333,0.0003929609,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-3,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-3
42,-10,47652.0,0.0512518547475338,1.6954039335250854,1892,0.5628,0.54955,0.513,0.6303,0.5664,0.5572,1.62535,0.54178333,0.0006652503,1.7539,0.58463335,0.0015852425,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-10,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-10
43,-9,52713.0,0.02953026257455349,1.8421717882156372,1125,0.57235,0.5313,0.5272,0.57585,0.5349,0.54725,1.6308501,0.5436167,0.0006234067,1.658,0.55266666,0.00044123104,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-9,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-9
44,-7,54059.0,0.018840773031115532,0.977379322052002,7498,0.5222,0.5151,0.51475,0.55135,0.53415,0.55075,1.55205,0.51735,1.7672428e-05,1.63625,0.54541665,9.529336e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-7,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-7
45,-8,54729.0,0.02652874030172825,1.2563573122024536,4558,0.52575,0.53995,0.50115,0.5772,0.52725,0.5677,1.5668501,0.5222834,0.00038537325,1.67215,0.55738336,0.00070357625,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-8,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-8
46,-5,55214.0,0.013598592020571232,0.8175428509712219,584,0.5122,0.51535,0.5199,0.5498,0.58535,0.5201,1.5474501,0.5158167,1.4985946e-05,1.65525,0.55175,0.0010672419,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-5,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-5
47,-6,54384.0,0.01844060979783535,0.7140882015228271,529,0.5235,0.5225,0.5034,0.5278,0.5273,0.5423,1.5494001,0.5164667,0.00012830301,1.5974,0.53246665,7.258308e-05,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-6,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-6
48,-2,53407.0,0.004322798922657967,0.3320770263671875,1476,0.5156,0.50065,0.5011,0.5077,0.52935,0.514,1.51735,0.5057833,7.2326126e-05,1.55105,0.51701665,0.00012400538,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-2,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-2
49,-1,48572.0,0.0021892741788178682,0.8644428849220276,6810,0.51405,0.51105,0.5284,0.51395,0.53915,0.5299,1.5534999,0.5178333,8.599094e-05,1.583,0.5276666,0.00016250099,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-1,/home/ben/sci/potential-happiness/epsilon/outputs/2021-05-26/15-30-01/-1
